ADM3_PCODE,conflict_diffusion_indicator
BF130001,0.0
BF130002,0.25
BF130003,0.0
BF130004,0.5
BF130005,0.0
BF130006,0.2
BF130007,0.25
BF460101,0.0
BF460102,0.0
BF460103,0.1111111111111111
BF460104,0.0
BF460105,0.0
BF460106,0.0
BF460107,0.0
BF460108,0.0
BF460109,0.0
BF460110,0.0
BF460201,0.0
BF460202,0.0
BF460203,0.14285714285714285
BF460204,0.125
BF460205,0.047619047619047616
BF460206,0.0
BF460301,0.4
BF460302,0.4
BF460303,0.25
BF460304,0.25
BF460305,0.0
BF460306,0.0
BF460307,0.6666666666666666
BF460308,0.0
BF460309,0.0
BF460311,0.3333333333333333
BF460401,0.0
BF460402,0.0
BF460403,0.0
BF460404,0.0
BF460405,0.08333333333333333
BF460406,0.0
BF460407,0.0
BF460501,0.0
BF460502,0.2
BF460503,0.0
BF460504,0.0
BF460505,0.0
BF460506,0.0
BF460601,0.3333333333333333
BF460602,0.5
BF460603,0.3333333333333333
BF460604,0.1111111111111111
BF460605,0.0
BF460606,0.0
BF460607,0.25
BF460608,0.05555555555555555
BF470101,0.3
BF470102,0.0
BF470103,0.34782608695652173
BF470104,0.0
BF470105,0.07692307692307693
BF470106,0.12
BF470107,0.15
BF470108,0.09090909090909091
BF470109,0.0
BF470201,0.0
BF470202,0.0
BF470203,0.0
BF470204,0.2
BF470205,0.0
BF470206,0.0
BF470207,0.0
BF470208,0.0
BF480101,0.0
BF480102,0.2
BF480103,0.0
BF480104,0.3333333333333333
BF480105,0.07692307692307693
BF480106,0.0
BF480107,0.0
BF480108,0.0
BF480109,0.0
BF480110,0.07692307692307693
BF480111,0.25
BF480112,0.3333333333333333
BF480113,0.0
BF480202,0.0
BF480201,0.375
BF480203,0.16666666666666666
BF480204,0.0
BF480205,0.25
BF480206,0.2777777777777778
BF480207,0.0
BF480208,0.14285714285714285
BF480301,0.0
BF480302,0.0
BF480303,0.0
BF480304,0.0
BF480305,0.0
BF480306,0.0
BF480307,0.0
BF480308,0.0
BF480309,0.0
BF490101,0.9230769230769231
BF490102,0.0
BF490103,0.2857142857142857
BF490104,1.0
BF490105,0.3333333333333333
BF490106,0.0
BF490107,0.4
BF490108,0.0
BF490109,0.75
BF490201,0.0
BF490202,0.0
BF490203,0.7272727272727273
BF490204,0.0
BF490205,0.0
BF490206,0.1111111111111111
BF490207,0.25
BF490208,0.0
BF490301,0.6
BF490302,0.2
BF490303,0.8333333333333334
BF490304,0.16666666666666666
BF490305,0.0
BF490306,0.0
BF490307,1.0
BF490308,0.6363636363636364
BF490309,0.0
BF490310,0.625
BF490311,0.0
BF500101,0.0
BF500102,0.0
BF500103,0.0
BF500104,0.25
BF500105,0.16666666666666666
BF500107,0.0
BF500106,0.0
BF500108,0.0
BF500109,0.0
BF500110,0.0
BF500111,0.0
BF500112,0.0
BF500113,0.0
